#{"t_start": 1665828154.942163, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
7181.946707,200,16.6245261775.259685,200,41.5129
164181.88555,200,57.78530345769.347616,200,101.47577875383.978574,200,116.19881965518.893073,200,143.390646349975.582283,200,174.5748111780.264568,200,201.50363359538.600828,180,214.105185571065.838013,200,260.0489.571930.519076,200,286.52741718603.951283,200,299.8414184.169412,200,317.9810058079634.174524,200,319.60610666423.755656,200,360.47052292725.276459,200,373.75571075181.932937,200,402.108966895.600816,200,434.38794118182.506711,200,460.16798747224.666872,200,474.49717
1100.77691,200,519.40794811790.17353,200,544.904897
1045.689294,200,559.23144811110.918979,200,605.28072995628.76929,200,618.08950353185.132615,200,631.8885.262.218583,200,660.47716665799.946541,200,661.9616111370.315687,200,692.116948
271.303154,171,703.83932885960.10264,200,732.56261580840.325261,200,775.46122
224.57379,200,789.622503
900.416405,200,818.160498
649.363033,200,848.280429
674.496014,200,876.083986
1121.210987,200,890.439475
508.558964,200,931.672843
186.125903,200,959.819955
875.503796,200,973.554072
764.711143,200,990.723005
338.416238,200,992.250572
765.423142,200,1033.063121
940.462729,200,1047.876374
357.033583,161,1062.266776
1035.81585,200,1103.770723
665.363011,200,1131.567637
1050.559368,200,1145.362306
338.023991,164,1177.761506
321.11786,200,1203.91593
183.636238,200,1230.553888
377.073812,200,1262.4453
865.361321,200,1289.673592
185.435304,200,1303.08891
759.884241,200,1333.078753
644.264645,200,1334.578035
945.327998,200,1363.90045
184.801568,200,1390.855541
824.953177,200,1406.318028
468.00198,200,1448.65793
484.113309,200,1460.988094
257.7934,200,1489.186275
181.998432,200,1531.841394
185.258012,200,1545.550233
805.438834,200,1574.33611
927.381784,193,1605.283202
95.922033,91,1619.443861
392.295898,122,1632.034134
95.997637,86,1645.818213
648.757777,200,1661.286481
780.082231080.998002,200,166259.282049,200,1664.348936
52.561416,57,1693.276006
1025.849461,200,1705.977863
738.206116,200,1734.142982
73.191562,82,1734.836938
240.233753,200,1778.163729
186.774294,200,1792.033281
224.233961,200,1818.352759
770.054673,200,1863.054046
181.403297,200,1876.738742
135.507538,151,1890.049645
824.8463,200,1934.811547
200.807294,200,1949.671484
890.329678,200,1975.371495
935.597087,200,2003.365865
830.6545337.325931,200,2005.739.048725,200,2006.510972
110.7493608223.200989,200,2996.21336226470.611202,200,2388.2887010930.238818,200,2075.8099611714.742346,200,2121.935896182.155833,200,2133.58383
768.477392,169,2161.848722
423.878828,200,2194.007814
735.273833,200,2218.71119
181.128632,200,2233.645182
553.881314,200,2279.738941
720.241299,200,2305.008897
184.31564,200,2319.57819
11507.655043,175,2334.16201638.472557,200,2336.925068
732412.632327,200,2337.41761443910.236981,200,2379719.7784.326088,200,2394.737868
703182.461554,200,24237.8658970719.346095,200,2454.23318181.394798,200,2480.7654.723729.159994,200,2509.917034
257.135821,196,2539.925246
526.999812,200,2565.405644
634.206241,200,2580.525116
181.841467,200,25931020.93182.764741,200,2626.29343.731065.949462,200,2651.21076.10950.933166,200,2665.1219.76061051.479491,200,2680.46099963198.103712,200,2681.9674181.845.449592,200,347.99296755.240.814593,200,650.05438905.184.416346,2001000.9822,200,212.595084,20183.487418,200,110.719534,98870.678955,200707.106713,101.598343,10958496.327713,1518.369232,2183.222499,200,2441.5213202.698.393.757445,21096.318955.493.632014,200,29443.992709.1150.870664,200,21105.78656.3965.788632,200,29779.89667.8182.721908,200,29521.8182.21106.473659,200,30950.702227,531.505641,200,3006.36196
180.373536,198,30302.910689,284.838265,200,301055.8541821141.156289,200,30619.367295181.738669,200,313559.10839526.398259,200,314529.645481181.378126,200,317499.005807970.25137,200,3204940.41971548.376093,149,3219.82864
905.691368,200,3244.166103
200.434999,200,3275.36644
1131.195468,200,3305.921759
184.054055,200,3330.959365
83.143551,88,3331.632898
223.866582,133,3347.254113
724.088398,200,3348.751788
372.250565,200,3380.916771
666.173659,167,3394.87132
940.870315,200,3419.137429
138.711421,110,3433.247527
293.803779,158,3465.32591216182.088628,200,3480.1536698181.699413,200,3505.71786884182.552141,200,3536.06593140109.853131,80,3550.35208181373.787213,200,3574.174381658.9361075.993518,200,3588.985.5678559.490855,200,3634186.21542588.724513,200,3647.596823
1051.145988,200,3673.293876
1110.591254,20544.495563,200,297.75129,200233.210833,200313.133075,200548980.539767,214.074434,172614.741366,200182.475359,2002187.639862,20930.964371,200457.173887,200281.287778,200181.215165,200588.805835,200198.406948,200184.453136,200,3874.437669
945.606132,200,3902.266265
540.832302,200,3915.241948
1061.034678,200,3959.254478
81.036724,8189.284393,200,265.168887,20541.709781,200,775.097601,20021233.970201,2183182.075477,200,4013.8267047.410.557362639.644371,20182.7181.19272,200,4047.978492.2995.420023,200,4075.20185.01785.08144,200,4100.089632.9183.012822,200,4131.7551020.198.871406,137,4146.96159.97543.135642,200,4172.25181.20192.878136,176,4202.56619.42714.75872,200,4232.585945.4535.547215,200,4246.63530.2667.393457,200,4287.5751151.553.254732,181.239757,2230.7227.566808,200,4318.232492.4835.275954,200,4341.312181.4568431045.858013,200,43232.185.222093,200,4334.853843.2790.512073,200,4389.306738
1020.583808,200,4414.525284
965.6296703.59334,200,4428.4465.849987,200,4474.947172
990.303089,200,4489.198128
276.073746,200,4513.031354
1086.270455,200,4545.158787
503.201679,200,4573.023654
208.628982,178,4586.210416
658.801075,200,4629.839035
56.183.221221,200,4644.847622.1050.926277,200,4658.825905.1970.783572,200,4683.897195.302486,200,4685.746935
181.404895,200,4687.266743
86.4905.316255,200,4719.82940.63399.456195,200,4745.91015.63183.171103,200,4770.67205.42519.46887,172,4803.80723.37749.987999,200,4820.03279.24542.531997,200,4844.681056.013784,200,4857.892438
388.883098,184,4889.415977
182.466796,200,4917.610586
930.384105,200,4930.81355
181.89591,200,4974.352314
417.66669.507097,200,4990.4679.211221.189816,183,5011.71096.0249.026476,200,5014.70182.46212.983855,200,5016.19587.371090.761996,200,5060.7182.359611,200,5085.378572
184.73848,89,5085.996374
1041.036107,200,5131.151892
474.9847,200,5146.567872
182.940994,200,5171.611503
374.08510940.460982,200,5201141.45740251.287758,200,523673.299999182.897188,200,525760.11398,860.187951,200,52900.517995,807.125075,200,53691.779124,1100.87434,200,531020.594161183.872688,200,535965.729552,200,5355.202712
407.719623,200,5356.683285
233.18094970.613982,200,5400400.996319,200,5416.625591
975.327476,200,5429.521989
930.111673,200,5471.87062
1171.591422,200,5487.084243
239.247061,200,5514.219924
492.998911,200,5556.721318
965.457131,200,5572.504659
182.22063,200,5599.152194
845.507205,200,5625.443935
181.978228,200,5655.952813
639.791544,200,5671.362393
182.896554,200,5696.134764
799.942047,200,5697.4916
282.135661,200,5726.496943
704.928929,200,5756.221158
905.611539,200,5768.472815
844.767351,200,5811.375259
639.081388,200,5827.913543
652.646805,200,5850.684842
303.320165,200,5881.802204
228.860866,88,5896.850197
505.525461,148,5911.924124
182.539461,200,5936.519262
734.978295,200,5965.892121
978.432936,199,5996.310856
786.486221,188,6012.210425
945.648766,200,6023.5806
99.200174,42,6023.847451
694.940936,200,6039.500258
46.065841,50,6053.822853
225.386017,200,6069.100306
181.629395,200,6099.941068
117.44181.734367,200,6109.549.6663385.177232,200,6139763.65566201.626498,191,6169724.95907297.686485,200,6186473.89565127.188136,136,6209184.7930199.32291,200,6240.3630.041661.959483,200,6270.295.9675629.372172,200,6294.804.588524,2316.829711,200,6181.66079,20181.380419,200,1075.951555,21086.358417,200,110.21664.303224.515542,200,6369.5181.772558.017518182.2623.74232.716775.155027,200975.3601040.76799.274673182.682.370211.028204.885233182.199.233183.694734.899066709.868177,969.657913,200,64181638.9245838.951179,200,6184.905.3927880.231709,200,61166784.19861051.052356,200,6181854.54393990.71286,200,6694.634.6626228.415046,82,66885.353631,960.963826,200,66955.527581980.81265,200,6669258.418.1378.615325,200,6681081.865.520313,200,6700.943503
182.026342,200,6702.193314
192.3181.542681,20965.662543444.1031.044008,200,6759.357991.193684,200,6775.153734.8184.275273,200,6815.137181.4884.984614,200,6830.914607.3379.929976,200,6861.936181.8186.072317,200,6886.419186.2181.390291,200,6916.497656
183.925063,200,6946.734684
1090.984981,200,6972.562715
181.527072,200,7003.050814
224.510197,120,7017.927949
1045.792641,200,7034.113624
844188.605477,200,7047.13950779182.340241,2306.913941,20182.763255,200,7074.748538
615.214567,200,7105.139362
664.95443,200,7458.402353,2694.097203,200,7955.412138,2935.612598,200,7955.840481,2209.544793,159,7900.463503,2100.654.946699,2145.36829.6950.1185.404682,2234.40749.11005.697.27687,20850.6955.6021101050.59394,20189.92546,20010183.596608,2672.561586,2001182.63708,200481.810573,122172.536153,97,182.901083,20610.584681,146,524.680565,20183.823801,200616.105922,200186.31939,200,7407990.215671081.234585,200,743570.780102221.313232,200,7452.2231456181.537649,200,7491.81857
1001.006573,200,7520.8927552536.71172,168,7536.413673
552.161728,132,7550.212688
1005.893306,200,7577.6935
449.922494,200,7608.092946
738.075975,200,7635.463422
169.034159,188,7664.517258
182.567739,200,7694.819186
673.669417,200,7709.006674
135.95067,65,7722.1071.203760.268628,200,77260.222.995724.364655,200,7725.0559.354185.712597,200,7752.5148.838.493738,200,7782.8292225.459.070863,200,7796.90461001231.642975,200,7837.7843804.1050.861499,200,7865.611695.0729.486237,200,7879.911015.0835.365535,200,7922.9191015.739.516169,200,7938.608989860.478127,200,7965.29930283779.912608,200,7995.58879284604.303644,200,8025.07072310870.227028,200,8039.26209
182.93383,200,8053.655461
265.224896,200,8055.152647
264.064609,200,8095.702116
1015.679386,200,8112.775133
182.247441,200,8138.796121
760.135095,200,8168.003532
970.61615,200,8198.22314
1005.376314,200,8224.243166
