#{"t_start": 1662159152.775964, "env_id": "CustomMyoChallengeBaodingP1-v1"}
r,l,t
--10.116517,20,31.97282--12.207241,17,29.15172-1--16.240733,20,29.4287--15.91612,17,29.642294-1-13.00975,17,29.871297-1-12.490267,17,30.086593-1--11.939283,18,30.0325--22.291834,18,30.504283-8-10.-11.335385,20,31.0-1--1--12.027707,32,31.84---1-12.534707,21,31.06752--1--10.780296,18,32.369-1--1-9.557761,21,32.0867-9.8-8.720093,18,32.8273-12.--13.968887,18,32.583-10.--8.624174,21,32.8906-13.-17.983285,17,33.2165-1--11.207861,16,33.431-8--44.830681,27,34.2854-17--8.081568,17,34.51415-9--11.916127,17,34.707-1-1-8.907419,18,34.91167-1--11.977534,17,35.12681-8--12.334084,16,35.3178-10.-22.801598,17,35.5172-1-1-13.375831,17,35.7298--16-12.084272,17,35.935--8.3-12.016906,16,36.13--11.-10.-11.621545,17,35-12.0-14.-11.938961,17,36-14.1-6.1-11.129663,17,36-17.-13.9-9.828228,17,36--10.-11.-12.563723,17,3-1-12.-9.-13.014815,21,3-13-13-12.-17.656034,17,-14.-8.-13.-12.165341,17,37.-8.4-11.-14.29153,21,37.5590--8-11.992584,17,37.7730--7.-14.065383,17,37.973-9.47-9.9469,18,38.19006-11-8.197517,19,38.4500-11.-17.097848,17,38.6878-16.-8.249756,19,38.92138-9.-9.383857,16,39.11329-12-12.830453,17,39.32242-9.-7.847879,16,39.51001-13-13.80227,17,39.710932-1-11.620827,15,39.897105-1-8.47075,16,40.088772
-12.670636,17,40.289288--9.390467,17,40.512642
-14.748101,16,40.707354--12.730511,17,40.924081--8.860226,14,41.110843-1-13.720126,17,41.30687-9--8.028897,16,41.49527-1--14.853523,17,41.68211--9-11.621353,17,41.87790-11-8.693573,17,42.1077-1-1-13.892059,17,42.3190-1-9-11.275248,15,42.5071--15-12.907463,18,42.722-1-8--14.362792,16,42.920--1-2-15.960742,17,43.12-1-1-7-9.80-12.063437,21,-8---7.481509,19,43.5278-1-8-13.0968-9.745806,16,--13-11.17-9.457053,18,4-19.0-12.-9.52513,19,45.8-1-1-7.-11.155993,16,46.0-2--13.-10.510975,16,46.-7.4--10-11.825929,18,46-10.48-13.231462,19,47.86-13.64-1-10.36093,17,46.8-7.259--7.154271,17,49.0-12.922-9.825131,16,49.27-9.891-11.152951,19,49.5-9.5449-8.439122,17,49.7-7.756-7.634931,16,49.92-9.260-10.463309,16,50.1-9.19-1-11.222977,16,50.-8.122-1-9.760359,17,50.-10.607--9-10.074828,21,5-11.836-12-14.191045,16,5-12.02--6.-11.365337,19,5-9.097-13.-11.085855,16,-12.236-9.27632,22,51.764-12.4-10.94888-12.379791,--10-11.541-7.-12.7919-10.-9.-7.225-16-7.548624-1-16-11.9648-9.885213,1-15-11-19.114403,20,52.85-11-13-12.639216,15,53.05-1-10.-7.878-9.-13.540124--9.8-11.29-1-1-9.035269--9.6-14.929-1-11.242682,-9.76-1-14.4-1-11.26518-8.5544-1-11.2--16.1732-17.028939,-9.8-1--15.349-12.326275,19,52.-8.343-11.456907,17,52.4-9.5922-14.20824-10.1599-11.7146-13.351115,21,52.873398
-15.242526,17,53.-12.3447-11.706524,17,53.-12.4053-8.97859-10.43889-12.758-13.88003-10.870781,19,5-9.131842,-11.149516,17,-14.432564,-7.25619,17,5-11.996138-7.526068--15.-12.961812-15.030088-10.9-9.115748,-13.320386,18,-13.21018,1-5.585659-15-8.960-16.111276,17,57-1-13.669-13.817931,17,57-9-9.213-7.136739,17,57.--15.558-11.37409,17,57.-1-12.77-7.104575,17,57.8-9-12.5-12.298256,17,58.07-12.89-11.809104,19,58.29-10.98-10.466-11.856701,1-14.51-21.314946,17,58.6-9.6362-9.96175,19,58.90-12.00-14.163902,19,59.13-9.579767,18,57.523735
-13.87-11.009449,17,59-19-11.18-9.937952,18,59.-11-15.0-9.963573,21,59.9639-9.-10.755707,17,60.158-10.1-12.384561,17,60.347-12.3-13.903094,18,60.557-7.09-15.201679,17,60.7-12.497564,19,59.149261
-16.32158,17,59.33725
-10.850132,16,59.517568
-6.4222-12.938213,18,61.-13.6810-8.677965,18,61.-9.00278-14.087306,16,6-16.548927,18,60.292526
-13.269239,17,60.484131
-8.984827,16,60.662673
-12.51779-7.796755,18,62.-12.6634-9.0988-19.332635,43,63.564814
-15.809569,16,63.753427
-14.785355,17,63.942845
-10.360706,18,64.145762
-11.280451,18,64.361098
-9.855281,17,66.427163
-12.275143,17,66.62424
-10.889797,16,66.847123
-10.121507,17,67.189648
-15.233224-8.348659,22,65-7.74239,-10.330013,16,-11.712717,-11.963483,17,-8.643014,1-13.388375,17-12.090485,1-9.462281,17,-14.1324,18-13.182645,1-9.780307,17,-12.533998,-11.016367,17,-10.317293,-6.598585,15,6-11.471275-5.868248,17,69-12.28195-13.994574,17,6-11-7.1009-6.828994,17,6-9.643187,-14.710594,17,-10.252551,-11.649004,16,-10-15.2378-15.32829,17,7-7.-11.245-11.192926,17,70.6-11.618-13.66783,18,70.9--6.02-10.902483,16,71.-12.7813-9.629496,15,71.2-8-6.92-11.12283,16,71.--1-17.0-11.083896,19,71.-10-17.2-14.48741,17,71-14.6-7.-12.198763,21,72.-20.-13.-12.022863,16,72.-14.-10.-11.631156,15,72.-7.8-10.-12.824671,19,72-10.3-15.-10.297196,18,72-7.30-11.-11.464016,20,7-13.65-9.5-13.425314,17,73.429-16.5-14.625507,17,73.642-11.--10.354969,-13.57296-15.4-15.091501,17,74.069-12.2-7.653937,1-8.685086-7.9-7.169226,1-10.75601-6.3-17.870441,18,74.72-14.92-13.16969,17,74.930-10.0-8.008912,1-10.50415,27,-12.819712-7.875059,20,75-13.452267,22,75.765183
-12.641775,19,75.997223
-11.484644,19,76.224168
-11.334297,16,76.415715
